mapping_type	predicate	biolink_predicate	qualifier_set
exact	SEMMEDDB:AUGMENTS	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"activity or abundance"}||{"biolink:object_direction_qualifier":"increased"}
exact	CTD:affects_abundance_of	biolink:affects	{"biolink:object_aspect_qualifier":"abundance"}
exact	CTD:increases_abundance_of	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"abundance"}||{"biolink:object_direction_qualifier":"increased"}
exact	CTD:decreases_abundance_of	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"abundance"}||{"biolink:object_direction_qualifier":"decreased"}
exact	CTD:affects_activity_of	biolink:affects	{"biolink:object_aspect_qualifier":"activity"}
exact	DGIdb:modulator	biolink:affects	{"biolink:object_aspect_qualifier":"activity"}
exact	CTD:increases_activity_of	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"activity"}||{"biolink:object_direction_qualifier":"increased"}
exact	CHEMBL.MECHANISM:releasing_agent	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"activity"}||{"biolink:object_direction_qualifier":"increased"}
exact	CHEMBL.MECHANISM:opener	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"activity"}||{"biolink:object_direction_qualifier":"increased"}
exact	DGIdb:agonist	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"activity"}||{"biolink:object_direction_qualifier":"increased"}
exact	DGIdb:activator	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"activity"}||{"biolink:object_direction_qualifier":"increased"}
exact	CHEMBL.MECHANISM:positive_modulator	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"activity"}||{"biolink:object_direction_qualifier":"increased"}
narrow	DGIdb:partial_agonist	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"activity"}||{"biolink:object_direction_qualifier":"increased"}
narrow	SEMMEDDB:STIMULATES	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"activity"}||{"biolink:object_direction_qualifier":"increased"}
exact	SEMMEDDB:INHIBITS	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"activity"}||{"biolink:object_direction_qualifier":"decreased"}
exact	DGIdb:channel_blocker	biolink:affects	{"biolink:qualified_predicate":"biolink:causes"}||{"biolink:object_aspect_qualifier":"activity"}||{"biolink:object_direction_qualifier":"decreased"}
